frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
138,4610.3,15,54,883,,,,,,,13,1015,597,,,,,,,15,1060,652,,,,,,,,,,,,,,,,15,813,871,,,,,,
139,4642.5,15,55,883,,,,,,,13,1015,596,,,,,,,15,1060,652,,,,,,,,,,,,,,,,15,813,871,,,,,,
140,4678.0,15,55,883,,,,,,,13,1015,595,,,,,,,15,1060,650,,,,,,,,,,,,,,,,15,814,872,,,,,,
141,4710.3,15,55,883,,,,,,,13,1014,594,,,,,,,15,1060,649,,,,,,,,,,,,,,,,15,814,872,,,,,,
142,4742.6,15,55,883,,,,,,,13,1014,593,,,,,,,16,1059,647,,,,,,,,,,,,,,,,15,813,872,,,,,,
143,4778.0,15,55,884,,,,,,,13,1014,592,,,,,,,16,1058,646,,,,,,,,,,,,,,,,15,813,872,,,,,,
144,4810.3,15,55,883,,,,,,,13,1013,590,,,,,,,16,1058,644,,,,,,,,,,,,,,,,15,814,872,,,,,,
145,4843.5,15,55,883,,,,,,,13,1013,588,,,,,,,16,1058,642,,,,,,,,,,,,,,,,15,814,872,,,,,,
146,4878.0,15,55,883,,,,,,,13,1012,587,,,,,,,15,1057,641,,,,,,,,,,,,,,,,15,813,871,,,,,,
147,4910.5,15,54,883,,,,,,,13,1011,585,,,,,,,15,1056,638,,,,,,,,,,,,,,,,15,813,871,,,,,,
148,4942.1,15,55,883,,,,,,,13,1011,583,,,,,,,15,1056,637,,,,,,,,,,,,,,,,15,814,872,,,,,,
149,4979.2,15,55,883,,,,,,,13,1011,582,,,,,,,15,1056,634,,,,,,,,,,,,,,,,15,814,872,,,,,,
150,5011.7,15,55,883,,,,,,,13,1010,580,,,,,,,15,1055,633,,,,,,,,,,,,,,,,15,813,872,,,,,,
151,5044.2,15,55,883,,,,,,,13,1010,579,,,,,,,15,1055,632,,,,,,,,,,,,,,,,15,813,872,,,,,,
152,5079.7,15,55,883,,,,,,,13,1009,578,,,,,,,15,1055,630,,,,,,,,,,,,,,,,15,814,872,,,,,,
153,5112.1,15,55,883,,,,,,,13,1009,576,,,,,,,15,1054,629,,,,,,,,,,,,,,,,15,814,872,,,,,,
154,5143.2,15,55,883,,,,,,,13,1008,576,,,,,,,15,1054,628,,,,,,,,,,,,,,,,15,814,872,,,,,,
155,5178.2,15,55,883,,,,,,,13,1008,574,,,,,,,16,1053,627,,,,,,,,,,,,,,,,15,813,872,,,,,,
156,5212.0,15,55,883,,,,,,,13,1008,574,,,,,,,16,1053,625,,,,,,,,,,,,,,,,15,813,871,,,,,,
157,5242.6,15,55,883,,,,,,,13,1008,573,,,,,,,15,1053,625,,,,,,,,,,,,,,,,15,814,872,,,,,,
158,5278.6,15,55,883,,,,,,,13,1007,572,,,,,,,15,1053,623,,,,,,,,,,,,,,,,15,814,872,,,,,,
159,5310.6,15,55,883,,,,,,,13,1007,571,,,,,,,16,1052,622,,,,,,,,,,,,,,,,15,814,872,,,,,,
160,5342.4,15,55,883,,,,,,,13,1007,570,,,,,,,15,1052,620,,,,,,,,,,,,,,,,15,814,872,,,,,,
161,5383.0,15,55,883,,,,,,,13,1006,569,,,,,,,15,1052,620,,,,,,,,,,,,,,,,15,814,872,,,,,,
162,5412.1,15,55,883,,,,,,,13,1005,567,,,,,,,15,1051,618,,,,,,,,,,,,,,,,15,814,872,,,,,,
163,5444.4,15,54,883,,,,,,,13,1005,566,,,,,,,15,1051,616,,,,,,,,,,,,,,,,15,814,872,,,,,,
164,5477.9,15,55,883,,,,,,,13,1005,564,,,,,,,15,1050,615,,,,,,,,,,,,,,,,15,813,871,,,,,,
165,5510.3,15,55,883,,,,,,,13,1004,563,,,,,,,15,1050,613,,,,,,,,,,,,,,,,15,813,871,,,,,,
166,5548.1,15,55,883,,,,,,,13,1004,562,,,,,,,15,1049,611,,,,,,,,,,,,,,,,15,814,872,,,,,,
167,5578.1,15,55,883,,,,,,,13,1003,561,,,,,,,15,1049,610,,,,,,,,,,,,,,,,15,814,872,,,,,,
168,5610.3,15,55,883,,,,,,,13,1002,559,,,,,,,15,1048,608,,,,,,,,,,,,,,,,15,814,872,,,,,,
169,5642.1,15,55,883,,,,,,,13,1002,558,,,,,,,15,1048,609,,,,,,,,,,,,,,,,15,814,872,,,,,,
170,5677.8,15,55,883,,,,,,,13,1002,556,,,,,,,16,1047,607,,,,,,,,,,,,,,,,15,814,872,,,,,,
171,5710.6,15,55,883,,,,,,,13,1001,556,,,,,,,15,1047,606,,,,,,,,,,,,,,,,15,813,872,,,,,,
172,5742.2,15,55,883,,,,,,,13,1001,554,,,,,,,15,1046,604,,,,,,,,,,,,,,,,15,813,871,,,,,,
173,5778.2,15,55,883,,,,,,,13,1001,553,,,,,,,16,1046,602,,,,,,,,,,,,,,,,15,813,871,,,,,,
174,5810.1,15,55,883,,,,,,,13,1000,551,,,,,,,16,1046,600,,,,,,,,,,,,,,,,15,813,871,,,,,,
175,5842.5,15,55,883,,,,,,,13,1000,551,,,,,,,15,1045,599,,,,,,,,,,,,,,,,15,813,871,,,,,,
176,5878.3,15,55,883,,,,,,,13,999,550,,,,,,,15,1044,599,,,,,,,,,,,,,,,,15,814,872,,,,,,
177,5912.5,15,55,883,,,,,,,13,999,549,,,,,,,15,1045,598,,,,,,,,,,,,,,,,15,814,872,,,,,,
178,5942.9,15,55,883,,,,,,,13,999,549,,,,,,,15,1045,596,,,,,,,,,,,,,,,,15,814,871,,,,,,
179,5978.0,15,55,883,,,,,,,13,998,547,,,,,,,15,1044,595,,,,,,,,,,,,,,,,15,814,872,,,,,,
180,6011.1,15,55,883,,,,,,,13,998,546,,,,,,,15,1044,593,,,,,,,,,,,,,,,,15,814,872,,,,,,
181,6043.0,15,55,883,,,,,,,13,997,544,,,,,,,15,1043,592,,,,,,,,,,,,,,,,15,813,871,,,,,,
182,6078.1,15,55,883,,,,,,,13,996,543,,,,,,,15,1042,590,,,,,,,,,,,,,,,,15,813,871,,,,,,
183,6111.0,15,55,883,,,,,,,13,996,540,,,,,,,15,1041,589,,,,,,,,,,,,,,,,15,813,871,,,,,,
184,6143.7,15,55,883,,,,,,,13,995,539,,,,,,,15,1041,587,,,,,,,,,,,,,,,,15,813,871,,,,,,
185,6178.1,15,55,883,,,,,,,13,995,538,,,,,,,15,1040,585,,,,,,,,,,,,,,,,15,814,872,,,,,,
186,6212.1,15,55,883,,,,,,,13,994,536,,,,,,,15,1040,582,,,,,,,,,,,,,,,,15,814,872,,,,,,
187,6244.0,15,55,884,,,,,,,13,994,535,,,,,,,15,1039,581,,,,,,,,,,,,,,,,15,814,872,,,,,,
188,6278.2,15,55,883,,,,,,,13,993,534,,,,,,,15,1039,581,,,,,,,,,,,,,,,,15,814,872,,,,,,
189,6310.1,15,55,883,,,,,,,13,993,533,,,,,,,15,1039,579,,,,,,,,,,,,,,,,15,814,872,,,,,,
190,6342.2,15,55,883,,,,,,,13,993,532,,,,,,,15,1039,578,,,,,,,,,,,,,,,,15,813,871,,,,,,
191,6378.1,15,55,883,,,,,,,13,992,531,,,,,,,15,1038,578,,,,,,,,,,,,,,,,15,813,871,,,,,,
192,6410.5,15,55,883,,,,,,,13,992,530,,,,,,,15,1038,577,,,,,,,,,,,,,,,,15,813,871,,,,,,
193,6442.1,15,55,883,,,,,,,13,992,530,,,,,,,15,1037,576,,,,,,,,,,,,,,,,15,813,871,,,,,,
194,6478.0,15,55,883,,,,,,,13,991,529,,,,,,,15,1037,574,,,,,,,,,,,,,,,,15,814,871,,,,,,
195,6510.2,15,55,883,,,,,,,13,991,528,,,,,,,15,1037,574,,,,,,,,,,,,,,,,15,813,872,,,,,,
196,6542.3,15,55,883,,,,,,,13,990,527,,,,,,,15,1036,573,,,,,,,,,,,,,,,,15,813,872,,,,,,
197,6577.9,15,55,883,,,,,,,13,990,526,,,,,,,15,1036,571,,,,,,,,,,,,,,,,15,814,872,,,,,,
198,6610.6,15,55,883,,,,,,,13,989,523,,,,,,,15,1035,570,,,,,,,,,,,,,,,,15,814,872,,,,,,
199,6642.4,15,55,883,,,,,,,13,989,523,,,,,,,15,1035,567,,,,,,,,,,,,,,,,15,813,871,,,,,,
200,6678.2,15,55,883,,,,,,,13,988,521,,,,,,,15,1034,565,,,,,,,,,,,,,,,,15,813,871,,,,,,
201,6710.1,15,55,883,,,,,,,13,987,519,,,,,,,15,1033,563,,,,,,,,,,,,,,,,15,813,871,,,,,,
202,6742.7,15,55,883,,,,,,,13,987,518,,,,,,,15,1033,563,,,,,,,,,,,,,,,,15,813,871,,,,,,
203,6780.2,15,55,883,,,,,,,13,986,516,,,,,,,15,1032,561,,,,,,,,,,,,,,,,15,814,872,,,,,,
204,6810.2,15,55,883,,,,,,,13,986,515,,,,,,,15,1031,560,,,,,,,,,,,,,,,,15,814,872,,,,,,
205,6842.6,15,55,883,,,,,,,13,985,514,,,,,,,15,1031,557,,,,,,,,,,,,,,,,15,814,872,,,,,,
206,6877.9,15,55,883,,,,,,,13,985,513,,,,,,,15,1031,557,,,,,,,,,,,,,,,,15,814,872,,,,,,
207,6912.0,15,55,883,,,,,,,13,984,512,,,,,,,15,1030,555,,,,,,,,,,,,,,,,15,814,872,,,,,,
208,6942.8,15,55,883,,,,,,,13,984,511,,,,,,,15,1029,555,,,,,,,,,,,,,,,,15,813,871,,,,,,
209,6977.9,15,55,883,,,,,,,13,983,509,,,,,,,15,1029,553,,,,,,,,,,,,,,,,15,813,871,,,,,,
210,7010.1,15,55,883,,,,,,,13,983,508,,,,,,,15,1029,552,,,,,,,,,,,,,,,,15,814,872,,,,,,
211,7042.4,15,55,883,,,,,,,13,982,506,,,,,,,15,1028,551,,,,,,,,,,,,,,,,15,813,871,,,,,,
212,7078.3,15,55,883,,,,,,,13,982,506,,,,,,,15,1028,548,,,,,,,,,,,,,,,,15,813,871,,,,,,
213,7110.1,15,55,883,,,,,,,13,981,505,,,,,,,15,1027,547,,,,,,,,,,,,,,,,15,814,872,,,,,,
214,7142.3,15,55,883,,,,,,,13,981,504,,,,,,,15,1027,546,,,,,,,,,,,,,,,,15,814,872,,,,,,
215,7178.0,15,55,883,,,,,,,13,980,502,,,,,,,15,1026,545,,,,,,,,,,,,,,,,15,814,872,,,,,,
216,7210.1,15,55,883,,,,,,,13,980,501,,,,,,,15,1026,543,,,,,,,,,,,,,,,,15,814,872,,,,,,
217,7248.1,15,55,883,,,,,,,13,979,500,,,,,,,15,1026,542,,,,,,,,,,,,,,,,15,813,871,,,,,,
218,7278.1,15,55,883,,,,,,,13,979,499,,,,,,,15,1025,541,,,,,,,,,,,,,,,,15,813,871,,,,,,
219,7310.2,15,55,883,,,,,,,13,979,498,,,,,,,15,1025,541,,,,,,,,,,,,,,,,15,813,871,,,,,,
220,7342.2,15,55,883,,,,,,,13,978,497,,,,,,,15,1024,540,,,,,,,,,,,,,,,,15,813,871,,,,,,
221,7378.1,15,55,883,,,,,,,13,978,496,,,,,,,15,1023,538,,,,,,,,,,,,,,,,15,814,872,,,,,,
222,7410.6,15,55,883,,,,,,,13,977,495,,,,,,,15,1023,537,,,,,,,,,,,,,,,,15,814,872,,,,,,
223,7442.1,15,55,883,,,,,,,13,976,493,,,,,,,15,1023,534,,,,,,,,,,,,,,,,15,814,872,,,,,,
224,7477.9,15,55,884,,,,,,,13,975,491,,,,,,,15,1021,532,,,,,,,,,,,,,,,,15,814,872,,,,,,
225,7510.1,15,55,883,,,,,,,13,975,490,,,,,,,15,1021,532,,,,,,,,,,,,,,,,15,814,872,,,,,,
226,7542.1,15,55,883,,,,,,,13,974,488,,,,,,,15,1020,529,,,,,,,,,,,,,,,,15,813,871,,,,,,
227,7581.7,15,55,883,,,,,,,13,974,488,,,,,,,15,1020,527,,,,,,,,,,,,,,,,15,814,872,,,,,,
228,7611.0,15,55,883,,,,,,,13,973,486,,,,,,,15,1019,526,,,,,,,,,,,,,,,,15,813,871,,,,,,
229,7642.1,15,55,883,,,,,,,13,973,486,,,,,,,15,1018,526,,,,,,,,,,,,,,,,15,813,871,,,,,,
230,7677.7,15,55,883,,,,,,,13,972,484,,,,,,,15,1018,525,,,,,,,,,,,,,,,,15,814,871,,,,,,
231,7712.4,15,55,883,,,,,,,13,972,484,,,,,,,15,1018,525,,,,,,,,,,,,,,,,15,814,872,,,,,,
232,7743.5,15,55,883,,,,,,,13,972,483,,,,,,,15,1017,523,,,,,,,,,,,,,,,,15,814,872,,,,,,
233,7777.7,15,55,883,,,,,,,13,971,482,,,,,,,15,1017,522,,,,,,,,,,,,,,,,15,814,872,,,,,,
234,7812.1,15,55,883,,,,,,,13,971,481,,,,,,,15,1017,519,,,,,,,,,,,,,,,,15,814,872,,,,,,
235,7842.9,15,55,883,,,,,,,13,970,480,,,,,,,15,1016,519,,,,,,,,,,,,,,,,15,813,871,,,,,,
236,7878.5,15,55,883,,,,,,,13,969,478,,,,,,,15,1016,517,,,,,,,,,,,,,,,,15,813,871,,,,,,
237,7915.1,15,55,883,,,,,,,13,969,477,,,,,,,15,1014,517,,,,,,,,,,,,,,,,15,814,872,,,,,,
238,7942.1,15,55,883,,,,,,,13,968,476,,,,,,,15,1014,515,,,,,,,,,,,,,,,,15,813,871,,,,,,
239,7978.1,15,55,883,,,,,,,13,968,475,,,,,,,15,1014,514,,,,,,,,,,,,,,,,15,813,871,,,,,,
240,8010.0,15,55,883,,,,,,,13,967,474,,,,,,,15,1013,512,,,,,,,,,,,,,,,,15,814,872,,,,,,
241,8042.4,15,55,883,,,,,,,13,967,472,,,,,,,15,1012,512,,,,,,,,,,,,,,,,15,813,872,,,,,,
242,8082.9,15,55,884,,,,,,,13,966,471,,,,,,,15,1012,510,,,,,,,,,,,,,,,,15,814,872,,,,,,
243,8110.5,15,55,883,,,,,,,13,966,469,,,,,,,15,1011,508,,,,,,,,,,,,,,,,15,813,871,,,,,,
244,8142.8,15,55,883,,,,,,,13,965,468,,,,,,,15,1011,507,,,,,,,,,,,,,,,,15,813,871,,,,,,
245,8178.1,15,55,883,,,,,,,13,964,467,,,,,,,15,1010,505,,,,,,,,,,,,,,,,15,813,871,,,,,,
246,8209.9,15,55,883,,,,,,,13,964,466,,,,,,,15,1010,504,,,,,,,,,,,,,,,,15,813,871,,,,,,
247,8242.6,15,55,883,,,,,,,13,964,465,,,,,,,15,1009,503,,,,,,,,,,,,,,,,15,813,871,,,,,,
248,8278.2,15,55,883,,,,,,,13,963,465,,,,,,,15,1009,502,,,,,,,,,,,,,,,,15,814,871,,,,,,
249,8310.0,15,55,883,,,,,,,13,963,464,,,,,,,15,1009,502,,,,,,,,,,,,,,,,15,814,872,,,,,,
250,8342.1,15,55,883,,,,,,,13,963,463,,,,,,,15,1008,501,,,,,,,,,,,,,,,,15,814,872,,,,,,
251,8378.1,15,55,883,,,,,,,13,963,463,,,,,,,15,1008,501,,,,,,,,,,,,,,,,15,814,872,,,,,,
252,8409.9,15,55,883,,,,,,,13,962,462,,,,,,,15,1008,500,,,,,,,,,,,,,,,,15,814,872,,,,,,
253,8442.3,15,55,883,,,,,,,13,962,462,,,,,,,15,1008,500,,,,,,,,,,,,,,,,15,813,871,,,,,,
254,8479.5,15,55,883,,,,,,,13,961,461,,,,,,,15,1007,498,,,,,,,,,,,,,,,,15,814,872,,,,,,
255,8510.3,15,55,883,,,,,,,13,961,460,,,,,,,15,1007,497,,,,,,,,,,,,,,,,15,814,872,,,,,,
256,8542.6,15,55,883,,,,,,,13,960,459,,,,,,,15,1006,496,,,,,,,,,,,,,,,,15,813,871,,,,,,
257,8577.9,15,55,883,,,,,,,13,960,459,,,,,,,15,1006,496,,,,,,,,,,,,,,,,15,813,871,,,,,,
258,8610.1,15,55,883,,,,,,,13,960,458,,,,,,,15,1005,495,,,,,,,,,,,,,,,,15,814,872,,,,,,
259,8642.4,15,55,883,,,,,,,13,960,457,,,,,,,15,1005,495,,,,,,,,,,,,,,,,15,814,872,,,,,,
260,8678.2,15,55,883,,,,,,,13,959,457,,,,,,,15,1005,494,,,,,,,,,,,,,,,,15,814,872,,,,,,
261,8710.2,15,55,883,,,,,,,13,959,455,,,,,,,15,1005,492,,,,,,,,,,,,,,,,15,814,872,,,,,,
262,8742.4,15,55,883,,,,,,,13,958,454,,,,,,,15,1004,492,,,,,,,,,,,,,,,,15,813,871,,,,,,
263,8777.7,15,55,883,,,,,,,13,957,453,,,,,,,15,1003,489,,,,,,,,,,,,,,,,15,814,871,,,,,,
264,8810.0,15,55,883,,,,,,,13,957,452,,,,,,,15,1003,488,,,,,,,,,,,,,,,,15,813,871,,,,,,
265,8843.2,15,55,883,,,,,,,13,957,451,,,,,,,15,1002,487,,,,,,,,,,,,,,,,15,813,871,,,,,,
266,8880.1,15,55,883,,,,,,,13,956,450,,,,,,,15,1002,486,,,,,,,,,,,,,,,,15,813,871,,,,,,
267,8910.1,15,55,883,,,,,,,13,955,449,,,,,,,15,1001,485,,,,,,,,,,,,,,,,15,814,872,,,,,,
268,8942.2,15,55,883,,,,,,,13,955,448,,,,,,,15,1001,485,,,,,,,,,,,,,,,,15,814,872,,,,,,
269,8977.8,15,55,883,,,,,,,13,954,447,,,,,,,15,1000,483,,,,,,,,,,,,,,,,15,814,872,,,,,,
270,9010.1,15,55,883,,,,,,,13,954,446,,,,,,,15,1000,482,,,,,,,,,,,,,,,,15,813,871,,,,,,
271,9042.3,15,55,883,,,,,,,13,954,445,,,,,,,15,999,482,,,,,,,,,,,,,,,,15,813,871,,,,,,
272,9077.8,15,55,883,,,,,,,13,953,444,,,,,,,15,999,480,,,,,,,,,,,,,,,,15,814,871,,,,,,
273,9110.1,15,55,883,,,,,,,13,953,443,,,,,,,15,999,479,,,,,,,,,,,,,,,,15,813,871,,,,,,
274,9142.9,15,55,883,,,,,,,13,952,442,,,,,,,15,998,478,,,,,,,,,,,,,,,,15,813,871,,,,,,
275,9178.2,15,55,883,,,,,,,13,951,442,,,,,,,15,997,477,,,,,,,,,,,,,,,,15,813,871,,,,,,
276,9212.2,15,55,883,,,,,,,13,951,441,,,,,,,15,997,476,,,,,,,,,,,,,,,,15,813,871,,,,,,
277,9242.5,15,55,883,,,,,,,13,951,440,,,,,,,15,997,476,,,,,,,,,,,,,,,,15,814,872,,,,,,
278,9279.4,15,55,883,,,,,,,13,950,440,,,,,,,15,996,474,,,,,,,,,,,,,,,,15,813,872,,,,,,
279,9310.0,15,55,883,,,,,,,13,950,439,,,,,,,15,996,474,,,,,,,,,,,,,,,,15,813,871,,,,,,
280,9346.4,15,55,883,,,,,,,13,950,438,,,,,,,14,996,472,,,,,,,,,,,,,,,,15,814,872,,,,,,
281,9378.5,15,55,883,,,,,,,13,949,437,,,,,,,15,995,471,,,,,,,,,,,,,,,,15,813,871,,,,,,
282,9410.1,15,55,883,,,,,,,13,949,436,,,,,,,15,995,470,,,,,,,,,,,,,,,,15,813,871,,,,,,
